"","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"1-Jan",0,0,,,0,0,,18.65084,4.949009,0,0,0,0,0,0,9.968431,0,0,0,3.0117,0,0,0,0,0,0,0,8.871319,0,0,0,3.181014,0,0,0,16.61927,0,0,18
"2-Jan",0,0,0,0,0,89.26269,,,24.52477,0,8.525639,0,0,0,0,9.149455,0,0,0,7.659523,21.4973,25.13855,0,0,0,0,0,0,0,0,0,1.702961,0,0,0,0,0,0,9
"3-Jan",0,0,,0,0,5.47624,,,0,0,0,0,0,0,5.193713,35.14254,0,0,0,10.97915,29.89155,12.22725,0,0,14.93513,0,0,9.38367,0,0,5.804355,0,0,0,0,0,0,0,0
"4-Jan",,0,0,0,0,,,12.52002,8.39188,0,0,,3.910654,0,6.091549,,0,0,0,8.761074,0,0,0,0,9.142408,0,0,4.83253,0,0,0,0,0,0,0,0,0,0,0
"5-Jan",,0,0,0,0,0,27.17536,15.88227,0.8944423,0,0,0,0,5.784221,7.485688,0,0,0,0,4.484194,3.065691,0,0,0,0,0,0,3.109087,0,0,0,0,0,0,0,0,0,5.50422,0
"6-Jan",,0,0,0,0,0,0,0,4.931705,0,0,1.551594,1.577161,4.148474,19.31618,0,0,0,0,3.449174,10.44974,0,0,0,46.78131,0,0,0,0,0,0,0,0,0,0,0,0,15.90988,0
"7-Jan",,0,,0,0,4.588607,0,0,25.46842,0,11.74359,0,0,15.34769,0,0,0,0,5.354383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8-Jan",,0,,0,0,12.50067,0,0,0,0,0,7.593,0,4.383352,0,0,10.82154,0,0,12.44096,0,0,0,0,0,0,0,26.34214,0,0,34.98767,6.288167,0,6.332273,0,0,0,0,0
"9-Jan",,7.498613,0,0,0,5.411712,0,0,0,0,0,0,0,0,3.05679,20.09111,1.511374,2.511128,,0,0,0,0,0,0,0,0,0,8.850507,0,19.4136,6.026997,0,3.966808,0,0,0,0,15
"10-Jan",0,8.892889,0,,12.8831,5.70522,1.64227,0,0,0,4.543928,0,15.42395,0,2.263053,37.39406,6.666524,0,0,8.406733,0,0,0,0,0,0,0,5.374496,1.622197,0,3.919119,0,0,10.70643,0,0,0,0,9
"11-Jan",0,,0,0,13.64314,0,0,0,0,0,8.69745,13.71549,5.512175,15.14661,0,2.175447,4.330089,0,15.81832,11.6558,0,0,0,5.289082,0,0,0,0,0,0,0,0,0,4.093964,0,0,0,39.60183,0
"12-Jan",0,5.626619,,0,0,0,0,0,0,0,14.07133,0,0,10.79411,0,4.211088,14.33641,0,36.05511,27.3277,0,0,0,6.152117,13.0556,0,0,0,0,0,4.082941,0,0,1.747767,0,0,0,0,0
"13-Jan",0,4.256747,,0,0,0,0,0,2.893576,0,0,0,0,6.662422,0,2.387333,0,0,5.48744,0,0,7.447362,0,0,4.372938,0,0,0,6.064571,0,0,0,0,0.5802863,0,5.829176,0,0,9
"14-Jan",0,28.38514,0,0,0,0,1.986199,,0,0,20.7951,0,0,0,0,0.366475,2.173136,0,10.79107,1.777743,0,2.223205,0,31.40785,0,10.61253,0,0,0,0,0,0,0,7.241809,0,4.312102,0,0,9
"15-Jan",0,0,0,0,0,2.229342,2.804217,0,0,0,8.048313,0,0,0,0,3.073973,3.694151,0,15.15678,4.279345,0,3.463753,0,7.949888,13.02505,8.218651,0,0,0,0,0,0,0,2.942731,0,18.63563,0,0,9
"16-Jan",,0,,4.801513,13.14545,2.456725,1.17035,0,0,0,3.022807,1.530637,0,0,1.143869,0,5.105845,0,1.802159,3.405255,0,2.815707,0,18,9.994373,5.57037,0,0,0,0,0,0,0,8.24462,0,0,11.81349,2.04178,0
"17-Jan",,0,0,0,0,11.7079,0,0,0,0,0,0,0,2.41192,2.159186,3.755666,0,0,0,2.255006,0,8.104525,0,0,8.972506,0,0,0,0,0,0,0,0,9.558589,0,0,0,0,0
"18-Jan",,0,0,0,0,36.89844,0,0,4.404728,0,0,0,0,0,3.544611,5.298548,12.56883,0,20.8438,2.607625,0,12.94189,0,0,6.423697,0,0,0,0,0,0,0,0,17.92446,0,0,14.17704,1.078862,0
"19-Jan",,0,,8.194296,0,5.237271,0,0,0,0,0,0,0,0,19.08324,2.959445,14.27685,10.67425,0,0,0,2.059956,0,0,0,0,0,0,0,0,0,18.50954,0,5.334993,0,0,0,5.363012,0
"20-Jan",,0,0,9.557426,0,9.635421,0,0,0,0,0,0,0,0,0,7.484642,0,29.49439,19.09496,0,0,0,0,0,3.168072,0,0,0,0,5.142505,0,22.60146,0,4.887812,0,12.78987,0,0,0
"21-Jan",,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,4.957618,15.08056,0,0,0,0,0,4.031039,8.048511,0,4.505621,0,0,0,0,6.758672,9.704433,0,0,0,0,0
"22-Jan",,0,0,,0,0,0,0,,0,1.373296,0,0,1.389146,0,0,4.689249,3.720473,14.7132,6.281204,0,0,0,0,0,0,4.481844,14.55905,0,0,0,0,0,3.77619,0,0,0,0,21
"23-Jan",0,0,6.658406,0,4.184478,7.647524,0,0,,0,0,0,0,0,0.6239028,0,0,0,25.591,0,0,4.83389,0,0,0,0,9.414971,0,0,0,0,0,0,0,0,0,0,0,23
"24-Jan",,0,8.553296,,0,16.52621,0,0,,0,0,0,0,6.199247,0,0,0,0,0,9.873503,0,17.26118,9.754921,0,0,0,2.040791,0,0,0,0,0,0,0,0,0,0,0,15
"25-Jan",,0,7.669597,0,3.361882,0,0,0,,0,3.593033,0,0,4.29158,0,3.043542,0,0,1.969851,5.810191,0,2.957734,11.28593,0,0,2.269047,5.932432,0,0,0,0,0,0,0,0,0,0,10.14292,9
"26-Jan",,0,4.94831,0,10.60041,0,0,0,0,,5.549362,0,,0,0,0,0,0,0,8.24355,0,,2.711689,0,0,29.90198,14.58321,0,0,0,0,0,0,0,0,0,0,5.322171,0
"27-Jan",,0,9.336103,0,0,0.9264178,0,,14.04773,0,5.68469,0,13.50312,0,0,0,0,0,0,0.845475,0,,4.025077,0,0,0,22.32278,0,0,0,0,0,0,0,0,0,0,23.04291,0
"28-Jan",,0,11.89504,0,0,0,0,,40.87112,0,,0,8.235511,5.631474,0,4.455758,0,0,0,0,0,0,17.13594,0,0,2.984659,22.10964,0,0,0,0,0,0,0,0,0,0,9.434752,0
"29-Jan",0,5.264233,36.20914,3.349261,0,0,2.316894,,8.27689,0,0,0,0,0,0.4594951,0,0,0,0,0,0,0.4489326,11.86448,0,1.877799,11.28198,7.066848,0,0,0,4.821245,0,0,0,25.64397,0,0,20.14688,0
"30-Jan",,0,33.35846,0,10.54136,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,2.765566,14.09512,0,1.815435,0,0,0,8.267543,0,0,0,7.444285,0,0,22.79923,0
"31-Jan",,12.30022,0,0,3.687344,0,,0,,5.511342,0,0,0,3.230539,0,0,0,0,0,0,0,9.231462,0.9988746,0,6.075249,2.886657,0,0,0,0,33.69344,0,0,0,19.14301,0,0,0,0
"1-Feb",0,0,4.845892,0,0,9.134706,,0,0,8.971403,0,0,0,0,0,0,0,0,0,0,0,1.328817,7.388094,0,0,0,3.362504,0,6.241574,0,13.20721,0,0,0,14.68583,0,0,0,0
"2-Feb",0,6.564366,4.987077,0,0,23.12774,5.323156,,0,4.049999,2.897431,0,0,5.745367,0,0,0,0,0,0,0,5.124655,0,0,1.50488,0,5.14991,0,4.981822,0,0,0,0,0,0,0,0,0,0
"3-Feb",13.55198,3.162791,0,0,0,0,6.118627,,0,0,0,0,0,3.434457,0,0,0,0,0,0,0,0,0,0,23.50688,0,15.15847,7.289577,2.784488,0,0,6.870722,0,0,0,0,0,13.75653,0
"4-Feb",3.901109,4.100006,9.809901,9.64294,0,0,14.55316,,0,1.37235,3.207844,0,0,33.27713,0,0,0,0,0,0,0,0,0,0,14.08539,0,16.48227,13.00495,0,0,0,3.193351,0,0,11.49661,0,0,7.380891,0
"5-Feb",0,0,,7.98063,0,0,8.380311,,0,3.726722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.212165,0,0,1.633281,0,0,0,5.388752,0,0,0,0,0,23.21292,0
"6-Feb",0,0,11.2,22.93077,0,0,27.05071,,0,0,0,,0,0,0,0,0,0,6.226388,0,0,0,0,0,1.817656,0,5.184123,0,0,0,0,3.087604,0,0,0,0,0,0,0
"7-Feb",0,,0,23.75251,23.67683,0,6.705341,,0,0,0,0,0,13.55838,0,0,0,0,0,0,0,0,0,0,4.046647,12.60444,0,1.919717,0,0,0,3.989419,0,0,0,0,0,0,0
"8-Feb",0,0,0,0,0,0,8.024354,,8.775629,0,0,0,27.78134,17.58925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.385086,0,0,0,0,0,0,0
"9-Feb",0,0,,0,2.396496,0,9.159739,,7.218729,7.189102,13.30008,0,15.95117,0,0,17.08811,0,0,3.759102,0,0,0,0,0,2.477487,2.011518,0,0,0,0,0,6.509499,0,0,0,0,0,0,0
"10-Feb",0,0,0,,0,2.869828,0,,0,0,3.092928,0,0,13.15412,0,5.823134,5.102567,0,0,0,0,0,0,0,7.051356,5.231622,6.643832,0,0,0,0,1.386554,0,0,0,0,0,0,18
"11-Feb",,0,0,0,3.215194,0,0,,0,0,20.41864,7.040437,0,0,0,0,0,0,2.512833,0,0,0,0,0,1.975028,4.917321,0,0,0,0,0,0,4.900324,0,4.582387,0,0,0,9
"12-Feb",82.56873,0,0,0,8.283366,0,0,,0,0,0,12.81748,0,1.228583,0,20.52307,3.406175,0,9.505134,30.50113,0,0,0,2.290963,3.336393,11.09413,0,0,0,0,0,0,0,3.575566,0,3.430876,3.575381,0,27
"13-Feb",1.272064,0,0,6.749732,30.81883,0,1.304465,,0,7.910613,3.408816,0,6.571386,3.028407,0,0,0,0,5.569379,1.776502,2.788967,0,0,3.881508,2.992048,9.337579,0,0,0,0,8.912213,0,0,0,0,0,0,0,9
"14-Feb",3.33468,,,9.278309,2.326242,0,0,,,0,6.794283,4.817296,0,0,0,0,0,0,7.243591,0,1.852065,0,1.194851,0,0,37.3704,0,1.03205,0,0,7.794751,4.820518,0,0,1.508271,0,0,8.730168,9
"15-Feb",,,0,0,0,2.214426,0,,0,0,,0,6.169391,0,0,0,0,0,0,0,7.665367,6.247071,0,0.6583734,8.736104,0,0,1.975492,0,0,0,2.370453,0,0,0,0,6.729738,0,18
"16-Feb",0,0,,0,0,7.225456,0,,0,0.4500146,0,0,0,0,0,0,0,0,0,20.46591,2.041451,16.15888,0,0,0,0,0,37.80819,0,0,0,0,3.885716,0,0,0,5.971535,8.840197,0
"17-Feb",6.422493,0,0,9.490079,0,0,0,3.246146,0,0,,0,2.495366,3.280401,0,0,0,0,0,7.071611,0,12.10493,0,0,0,0,0,1.584314,7.433111,0,0,0,0,0,8.35477,0,7.49847,12.90097,18
"18-Feb",,0,0,,0.6479522,0,0,11.36262,0,3.734513,,0,3.743353,0,0,1.197854,0,0,0,2.128292,0,0,0,1.362329,0,0,0,10.61602,5.462765,2.88487,0,0,2.554343,0,1.103718,1.300426,0,0,22
"19-Feb",9.71069,0,0,0,11.13331,1.528086,0,7.943821,0,5.1167,0,0,1.336852,19.48109,0,0,0,0,0,2.855633,0,3.183118,0,4.865883,0,0,0,3.701388,0,0,0,0,15.53231,0,17.18261,5.449737,5.98499,0,0
"20-Feb",0,0,,0,12.0548,0,,5.048073,4.711039,0,0,0,0,18.11391,0,9.011681,0,0,0,0,0,0,0,4.355591,0,0,0,7.602904,0,0.7924483,0,6.040611,0,0,17.71045,22.91292,13.56126,0,0
"21-Feb",0,0,,0,,4.669895,4.738652,10.87691,0,0,0,0,0,6.580701,0,0,0,0,0,0,0,0,0,0,0,0,0,10.16582,0,0,0,0,0,0.590277,5.253558,2.987826,10.61685,0,18
"22-Feb",0,0,0,0,30.51187,0,9.190597,32.67601,8.215748,0,0,6.769507,0,0,0,0,0,0,0,0,0,1.073483,0,0,0,0,0,16.5598,3.431133,0,0,0,0,0,0.8311939,0,9.276226,17.71698,20
"23-Feb",0,0,,0,0,0,0,7.083356,5.787969,0,0,8.667881,2.433328,0,0,0,0,0,5.046012,0,0,5.769238,0,6.187133,0,0,0,2.6332,0,0,0,0,0,0,3.606134,0,5.28637,0,9
"24-Feb",0,0,,0,6.576874,2.129401,0,6.854854,5.890877,0,2.725612,52.013,5.272123,3.925209,0,0,0,0,1.873237,0,0,0,0,1.872956,9.268341,0,2.807497,0,0,0,0,3.769408,0,0,17.33275,0,0,0,24
"25-Feb",0,0,,,0,4.046283,0,,0,0,11.9829,0,0,20.8766,0,0,0,0,0,0,0,0,0,0,10.00979,0,0,14.62062,0,0,0,2.321505,0,0,13.54214,8.598778,0,1.498265,0
"26-Feb",0,0,11.69843,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,9.002456,4.265066,8.087572,1.804064,1.670857,2.49383,0,5.688908,0,0,0,0,0,0.9572619,18.85956,8.622254,0,0,0
"27-Feb",0,3.159458,,5.941194,0,0,0,,0,0,10.82056,14.61121,0,1.337675,0,0,1.017097,0,,1.711664,2.382863,3.491099,15.42925,8.337758,6.442123,0,0,4.182134,0,2.440526,0,0,0,5.439824,14.0095,0,0,4.101936,0
"28-Feb",0,6.945253,23.2942,18.4163,5.866774,0,0,,0,0,0,0,0,0,0,0,9.436086,6.542085,0,7.235054,1.677372,9.239668,3.776057,16.25202,27.55053,3.359557,0,18.23298,0,12.56138,0,0,0,0,7.311051,15.64985,0,19.02122,0
"29-Feb",,7.399427,,,,0,,,,0,,,,10.28571,,,,0,,,,7.951851,,,,0,,,,11.39803,,,,0,,,,0,
"1-Mar",0,0,0,0,7.757505,0,0,,0,0,0,0,37.79697,35.68945,0,0,0,2.344186,0,0,3.666127,0,1.578929,0,0.7682847,0,14.74483,10.96617,0,0,0,0,0,0,12.27053,7.536395,6.184251,9.423603,0
"2-Mar",0,0,0,1.075933,7.501011,0,0,,0,0,4.520543,0,2.020987,0,0,0,19.96014,0,0,16.34822,0,9.247478,4.779235,0,3.471774,0,0,6.819645,0,9.648249,0,0,0,5.791267,0,11.43106,10.20986,8.663844,0
"3-Mar",0,4.243617,9.648456,3.056841,0,0,0,10.9405,0,5.572403,0,12.37651,25.68184,0,0,0,7.445513,0,0,9.375202,0,0,8.997812,5.676576,0,0,0,17.95203,0,31.43805,0,0,0,0,2.543373,7.878368,14.84601,8.550509,0
"4-Mar",0,0,0,0,0,1.573988,0,11.08679,0,0,0,15.88641,0,0,0,0,1.363036,0,0,0,0,0,4.025117,0,0,0,0,0,0,4.57083,0,0,0,0,0,10.24781,8.468825,5.031357,8
"5-Mar",0,0,,28.65473,,17.48547,0,23.47032,0,0,0,0,3.538021,8.213929,0,,6.226902,18.0521,4.85273,6.782266,0,0,0,0,0,1.895192,0,3.518699,0,4.807194,0,0,1.020473,0,6.179609,0,7.813869,0,9
"6-Mar",0,0,,,0,15.51099,1.741977,0,8.026859,0,0,21.57148,1.676332,0,0,6.807721,1.294697,0,5.605236,8.882319,0,0,0,9.850708,0,0,0,12.94078,8.459164,1.405417,7.263383,5.88522,0,0,1.097303,0,5.281715,0,9
"7-Mar",0,0,0,14.87471,7.449209,13.03336,,10.32502,0,0,5.972986,0,20.22884,5.87456,0,0,7.425193,16.7413,0,5.854873,0,0,0,7.045962,0,0,0,10.08306,0,0,3.276028,0,0,12.36013,2.708032,25.85388,7.162533,17.60934,9
"8-Mar",0,0,0,0,13.61167,8.27873,0,4.223832,0,0,0,0,6.338928,7.740621,0,9.372766,16.11591,1.618595,20.81642,0,0,0,7.879584,13.73984,0,5.9888,0,3.114974,0,0,7.713562,0,0,29.03422,0,0,3.486683,9.419909,18
"9-Mar",0,0,0,1.567277,15.23776,3.839633,0,6.233845,0,0,0,,0,0,0,3.536167,13.59151,4.625912,11.27215,26.69845,3.80902,4.652541,0,4.548676,0,0,0,0,0,0,2.294593,0,0,5.51287,2.196006,7.290294,8.903274,5.65431,0
"10-Mar",0,0,0,0,25.74818,9.719797,0,8.737345,3.011643,0,0,7.129554,5.144143,5.328642,0,8.523649,1.655178,0,0,25.86177,0,1.820703,0,0,24.33907,0,0,0,0,0,4.068868,0,0,0,0,0,0,0,0
"11-Mar",0,0,0,0,,0,27.02228,7.913647,8.971311,0,0,0,9.377856,3.283719,0,0,4.246782,0,12.72797,11.45154,0,19.48521,0,0,9.484952,0,4.880396,0,0,0,1.512454,5.853965,0,0,0,3.769432,0,13.11148,0
"12-Mar",0,2.135545,0,0,3.401587,0,1.013685,4.010172,6.133419,0,3.124664,6.609013,10.48724,0,0,0,0,0,0,18.47566,0,20.77947,0.4490358,0,0,0,0,0,0,0,7.566922,16.06094,0,0,0,16.3224,0,21.91683,0
"13-Mar",5.32277,10.90104,0,0,7.496402,0,5.399331,9.217217,28.33545,0,0,0,7.638026,0,0,0,3.575222,0,17.37777,13.18404,1.480987,6.9418,0,15.79551,0,12.47155,3.569505,0,5.336606,0,11.55523,32.03624,0,0,0,0,0,0,0
"14-Mar",2.309321,4.351264,0,0,,0,7.389596,11.33585,33.68701,0,0,4.567966,0,3.067253,0,0,20.10462,0,0,3.445738,0,2.338022,24.02927,0,0,1.32466,7.319208,0,12.47815,0,11.92735,0,0,0,0,14.8065,7.242685,6.9707,0
"15-Mar",4.106289,6.798634,,0,7.476852,5.432642,0,55.91419,0,0,0,9.573413,6.686361,12.10261,0,0,7.375519,8.990325,7.04345,4.016353,3.827005,0,6.091027,0,15.88097,3.626369,1.7888,0,13.71484,0,5.536011,2.647071,0,0,6.896856,7.06451,0,11.78135,0
"16-Mar",0,0,,1.683619,39.38028,0,4.51091,10.14751,0,0,0,3.93827,0,0,3.805612,0,0.7304882,12.60556,3.831316,0,7.005973,6.099535,9.149851,4.40168,14.30277,0,8.808248,11.96955,0.86327,0,0,7.844653,0,0,37.16402,20.14897,0,7.961068,13
"17-Mar",7.599661,0,0,10.3754,9.332825,5.140419,5.265964,15.86063,0,2.425352,0,14.2903,0,6.430826,2.299797,,4.07321,3.005961,6.548444,5.087262,3.896441,0,17.03006,0,0,5.088621,5.089979,9.802161,0,0,4.769929,0,0,0,0,3.529414,0,15.40429,33
"18-Mar",0,0,3.276134,0,19.59315,11.91381,13.78689,4.583942,0,0,6.295821,29.94334,0,0,0.6153456,6.962091,8.288779,0,2.738496,9.706752,0,8.397779,5.299297,17.78344,25.42541,27.04058,2.436366,0,12.12197,1.805307,1.592968,0,0,6.044737,11.67905,20.18336,0,20.12673,19
"19-Mar",0,0,5.218654,0,39.43754,7.615445,12.54009,0,0,15.15333,0,33.3199,0,4.806175,0,0,5.379434,0,8.629046,15.45445,0,2.409398,8.692361,3.612639,14.26164,2.714386,0,23.49977,13.26563,0,37.77437,0,0,0,0,9.017018,0,14.93718,27
"20-Mar",0,0,0,6.262882,0,7.012316,6.684905,5.599391,0,0,0,0,0,0,0,3.435494,0,0,3.884256,13.30948,0,4.23918,16.27727,0,4.125491,2.154292,0,10.77198,20.02398,0,0,0,0,0,3.390677,16.39552,0,8.080425,16
"21-Mar",0,0,11.23759,21.69281,1.695477,8.208572,2.195596,3.440638,0,0,9.829808,0,0,6.499011,0,4.763065,0,0,8.621997,7.030258,13.20116,0,10.1519,0,0,8.725755,0,7.701181,23.4077,0,27.11209,0,23.78089,5.544059,0,5.825643,0,0,18
"22-Mar",0,0,6.34604,0,0,0,7.121702,5.103143,0,0,0,5.20579,3.324588,9.034942,0,2.198813,0,0,0,3.924847,5.211012,0,0,2.8908,12.22264,15.5374,0,9.463112,6.302739,1.828448,0,0,8.137665,4.007578,9.402609,8.239962,0,14.11468,21.71429
"23-Mar",0,0,13.59675,0,0,0.2307552,0,3.409429,0,2.726545,2.181242,7.903162,11.36483,8.917788,0,13.16538,0,0,12.8772,0,13.51968,0,0,2.3434,0,15.93183,0,24.24779,2.606539,0,16.29832,13.37101,14.76179,1.77416,5.190024,4.548447,0,20.87411,0
"24-Mar",0,0,10.14423,0,3.094898,9.612951,7.434539,3.966349,2.396184,6.866395,0,16.2012,3.578016,4.755659,4.655562,2.436942,0,1.300108,4.138115,6.111418,9.169194,0,2.696027,12.91889,0,2.617601,0,8.846928,5.525072,2.481715,6.968967,31.64594,21.32165,10.71202,8.616776,0,0,19.23327,0
"25-Mar",4.527512,0,6.019802,0,3.496493,12.54783,36.75789,9.380617,9.653613,5.601137,0,7.682364,17.38517,46.13473,15.5989,13.92798,6.324882,8.725017,1.989464,7.144732,6.86095,0,14.19209,16.36478,0,19.02514,0,1.191179,0,0,8.887419,2.748597,13.44883,0,46.79021,9.796278,0,35.13863,0
"26-Mar",2.593752,0,8.679283,0,4.693197,5.451846,9.190625,4.52194,4.327564,0,1.976937,2.728464,38.76199,27.57393,16.41017,5.945698,14.8264,8.247258,25.01519,7.785552,24.90799,0,3.14874,0,0,10.14485,0,4.918883,22.66771,0,2.635173,0,6.503784,0,0,4.655015,2.928424,0,23
"27-Mar",5.484282,7.667665,,0,0,0,26.64179,8.17607,0,0,,26.75101,0,9.204667,11.376,6.126805,14.75334,0,3.155511,11.29184,11.08756,5.836632,5.675087,6.732896,0,17.49313,0,6.253788,12.75023,0,17.43373,11.14887,6.331635,0,1.229872,8.517197,10.22847,15,7
"28-Mar",5.26058,0,33.13184,0,4.303936,0,13.69541,6.365913,5.946471,0,4.060184,17.33756,0,11.28981,8.328568,0,2.650474,0,12.63673,0,14.16647,0,0,0,5.906607,5.613911,0,4.458861,1.927966,2.02483,24.26882,3.87271,36.20205,0,14.50516,8.685701,5.360524,36,18
"29-Mar",3.25709,0,18.23437,0,0,,0,7.271386,38.43421,0,7.085829,0,4.506559,18.34239,11.21698,0,10.93257,0,10.68656,3.552124,6.492712,5.792577,3.530359,0,0,10.10153,2.958403,7.402749,9.413285,0,3.160817,0.9102635,24.96378,0,3.479161,1.833339,0,9,27
"30-Mar",,12.75298,,7.464845,5.588284,0,10.5896,10.14842,46.94727,8.25963,0,0,0,0,25.60864,0,6.746101,3.947393,7.808432,8.036476,8.261956,8.909865,0,18.98992,3.964056,8.90627,10.78882,2.31612,7.592503,0,14.53742,6.973763,11.90945,0.5096611,32.58372,0,0,18,18
"31-Mar",15.498,6.768691,,11.14412,0,0,16.31103,4.062857,8.626907,48.86301,0,0,8.281789,0.9426953,39.01199,0,26.21799,1.688498,9.53861,6.265207,9.661719,10.34769,0,0,0,11.93452,34.18387,10.04667,26.56579,8.224176,20.84336,14.52667,20.49051,11.43457,0,0,0,9,19
"1-Apr",0,5.823483,13.83519,3.29669,0,0,8.426182,11.84936,3.430916,3.608313,0,,0,31.33076,7.076575,0,12.97544,0,8.886764,16.20568,0,0,0,0,0,0,12.40283,8.798987,15.25521,2.54878,1.678598,8.432453,2.424363,9.48875,0,0,2.400137,0,0
"2-Apr",8.163258,0,0,6.115972,0,0,8.615373,0,16.28632,4.556438,0,0,0,42.542,21.84304,0,6.879221,0,3.437959,11.26239,0,11.49473,0,0,0,0,5.313548,25.74591,0,0,3.383972,17.89333,11.52606,2.711286,0,3.414917,8.708043,0,18
"3-Apr",6.025336,13.83619,4.033835,9.133368,0,0,18.40787,,11.73729,13.40868,0,7.411322,5.99868,0,17.40571,6.555037,0,2.862967,0,4.903219,0,7.679764,0,9.846921,0,0,7.042608,17.2755,0,7.230371,3.455171,10.65793,40.71645,6.972614,0,5.049292,0,9,15
"4-Apr",3.682773,12.87445,,0,0,1.728971,7.678851,38.34933,9.502435,5.526722,0,1.718275,0,8.592749,4.186687,3.413628,0,3.071407,4.295166,0,7.646955,13.21264,9.447342,7.699581,0,0,5.634491,4.98708,0,4.885846,19.72804,5.175198,11.77954,12.18089,0,23.0129,0,0,27
"5-Apr",6.26515,12.96746,9.329745,6.831178,0.9116051,4.971094,,10.81102,20.41594,8.1048,0,10.53127,5.082301,0,10.71817,17.39209,22.48417,7.134616,7.023408,5.048564,0,0,10.9129,6.656808,0,0,20.69174,0,0,11.0531,0,18.75306,3.467011,0,7.181901,0,0,0,24
"6-Apr",1.941206,0,8.416951,3.973645,11.05013,13.09222,,0,10.0026,6.028968,3.59553,11.7444,,1.592419,9.614503,12.79945,17.1038,0,0,4.099846,0,4.98198,13.80948,44.19911,5.173742,0,3.881153,6.950465,0,4.660533,9.475427,4.769344,3.064354,0.4035308,17.69267,7.067207,0,16,20
"7-Apr",2.429465,21.1966,84.90523,,0,20.72746,0,2.659878,18.66102,8.197191,0,11.52259,8.25423,7.704271,8.917111,5.255699,0,17.90771,39.54661,5.670306,2.410248,5.620044,4.709463,4.18088,0,0,2.231561,26.40739,7.894213,15.79221,15.74742,11.22768,9.122335,7.694755,3.815183,22.97621,0,9,31
"8-Apr",,2.461382,17.4852,4.373487,17.56156,0,5.280392,1.461476,19.39898,10.31633,0,13.72033,0,29.34133,8.934711,3.512313,3.37906,8.020773,22.03963,0,0,4.52767,8.85744,8.084445,0,0,12.14434,0,0,1.217406,0,0,4.827065,4.343583,3.102415,23.7998,0,0,18
"9-Apr",8.375015,1.544564,2.463846,13.14169,21.24959,3.581883,2.083033,0,6.587305,58.64305,6.353505,2.301521,0,0,4.388494,17.78224,5.883598,8.376385,8.966391,0,0,7.491458,6.542625,19.11031,0,17.48229,0,0,0,3.345079,3.660088,0,4.00628,9.078651,0,17.87132,9.134423,18,36
"10-Apr",3.316401,7.281279,13.25489,0,22.28319,31.27877,20.96072,0,2.581953,25.26741,0,11.38052,8.967937,0,2.577287,0,5.895901,13.10846,8.033775,4.27673,0,19.39854,60.81443,34.89032,4.808049,7.497389,6.629003,0,0,0,10.70551,0,3.830157,6.685887,0,12.27921,5.158322,18,8
